8.000000000000000000e+03,-2.300000000000000000e+02,-2.300000000000000000e+02,1.147764381641977343e+04,-5.229806003531080023e+02,2.875177869020153303e+05
8.000000000000000000e+03,6.052631578947364233e+01,-8.473684210526317884e+01,3.611773934479821492e+03,-5.643437678546987968e+01,6.655965621011084295e+04
8.000000000000000000e+03,8.473684210526312199e+01,-8.473684210526317884e+01,2.495326578125337164e+03,-3.261757491058821046e+01,5.721814118674615747e+04
8.000000000000000000e+03,1.089473684210526017e+02,-8.473684210526317884e+01,1.453342796231706416e+03,-1.759446762192023428e+01,5.036859374693722930e+04
8.000000000000000000e+03,1.331578947368420813e+02,-8.473684210526317884e+01,1.500369828566534807e+03,-1.067751043087316987e+01,5.031325224961344793e+04
8.000000000000000000e+03,1.573684210526315610e+02,-8.473684210526317884e+01,1.622698571652062355e+03,-4.234542675897405850e+00,5.217045924078993994e+04
8.000000000000000000e+03,1.815789473684210407e+02,-8.473684210526317884e+01,1.691770537862533956e+03,1.626643904651897010e+00,5.516505291178873449e+04
8.000000000000000000e+03,2.057894736842105203e+02,-8.473684210526317884e+01,1.673722881364049044e+03,6.213721055076827149e+00,5.839331027394287230e+04
8.000000000000000000e+03,2.300000000000000000e+02,-8.473684210526317884e+01,1.747614951256836775e+03,9.701164633034974116e+00,6.108312547975419147e+04
8.000000000000000000e+03,-2.300000000000000000e+02,-6.052631578947369917e+01,1.544090233412249108e+04,-2.886616804830304091e+02,2.195725605119863758e+05
8.000000000000000000e+03,-2.057894736842105203e+02,-6.052631578947369917e+01,1.639899989705936605e+04,-2.865965257038411664e+02,2.277799631314910657e+05
8.000000000000000000e+03,-1.815789473684210407e+02,-6.052631578947369917e+01,1.645153328000408510e+04,-2.802148286904209726e+02,2.317686069501416641e+05
8.000000000000000000e+03,-1.573684210526315894e+02,-6.052631578947369917e+01,1.587241888038226534e+04,-2.700788312487478606e+02,2.318603682659120823e+05
8.000000000000000000e+03,-1.331578947368421098e+02,-6.052631578947369917e+01,1.535009827338761170e+04,-2.561189506897151773e+02,2.270008261384176731e+05
8.000000000000000000e+03,-1.089473684210526301e+02,-6.052631578947369917e+01,1.448287394471619336e+04,-2.370612902782099809e+02,2.140238487500894698e+05
8.000000000000000000e+03,-8.473684210526317884e+01,-6.052631578947369917e+01,1.302986187523907756e+04,-2.125464479523150203e+02,1.911396045823209279e+05
8.000000000000000000e+03,-6.052631578947369917e+01,-6.052631578947369917e+01,1.192634842917115566e+04,-1.832045392226759191e+02,1.600261414282170881e+05
8.000000000000000000e+03,-3.631578947368421950e+01,-6.052631578947369917e+01,1.170623627272317935e+04,-1.507569493917258399e+02,1.271168406748018897e+05
8.000000000000000000e+03,-1.210526315789473983e+01,-6.052631578947369917e+01,1.027655688116000601e+04,-1.171990624904142066e+02,1.004418961873371154e+05
8.000000000000000000e+03,1.210526315789473983e+01,-6.052631578947369917e+01,7.362175515490913313e+03,-8.495978714843568014e+01,8.238249535248277243e+04
8.000000000000000000e+03,3.631578947368421950e+01,-6.052631578947369917e+01,4.507873498315962024e+03,-5.572657879544838266e+01,6.841844618958076171e+04
8.000000000000000000e+03,6.052631578947364233e+01,-6.052631578947369917e+01,2.968769868149680860e+03,-3.103099420263662722e+01,5.429891888477164321e+04
8.000000000000000000e+03,8.473684210526312199e+01,-6.052631578947369917e+01,2.025638241350598719e+03,-1.440499195473681660e+01,4.349631700387495221e+04
8.000000000000000000e+03,1.089473684210526017e+02,-6.052631578947369917e+01,1.698989886008484973e+03,-8.294504607516628880e+00,4.336244870445715787e+04
8.000000000000000000e+03,1.331578947368420813e+02,-6.052631578947369917e+01,1.723457537037100565e+03,-3.100052413415117947e+00,4.557428530427932856e+04
8.000000000000000000e+03,1.573684210526315610e+02,-6.052631578947369917e+01,1.702680415560708980e+03,1.630104880628351127e+00,4.836841252303930378e+04
8.000000000000000000e+03,1.815789473684210407e+02,-6.052631578947369917e+01,1.704659572461539938e+03,5.275021733561555237e+00,5.074290023858464701e+04
8.000000000000000000e+03,2.057894736842105203e+02,-6.052631578947369917e+01,1.652074350181132331e+03,7.940506775661525296e+00,5.235001529473578557e+04
8.000000000000000000e+03,2.300000000000000000e+02,-6.052631578947369917e+01,1.520316090799203266e+03,9.832037014680778952e+00,5.318822192736213765e+04
8.000000000000000000e+03,-2.300000000000000000e+02,-3.631578947368421950e+01,1.258146455997918929e+04,-1.863377498349367443e+02,1.543316347564721073e+05
8.000000000000000000e+03,-2.057894736842105203e+02,-3.631578947368421950e+01,1.428820767306875860e+04,-1.857207838305752432e+02,1.627446288315131678e+05
8.000000000000000000e+03,-1.815789473684210407e+02,-3.631578947368421950e+01,1.607663418331100002e+04,-1.825042381320566278e+02,1.695078420648275351e+05
8.000000000000000000e+03,-1.573684210526315894e+02,-3.631578947368421950e+01,1.748406956949989035e+04,-1.768804783991075738e+02,1.745489946348569938e+05
8.000000000000000000e+03,-1.331578947368421098e+02,-3.631578947368421950e+01,1.841081679373715451e+04,-1.687412811795824439e+02,1.768575863997693814e+05
8.000000000000000000e+03,-1.089473684210526301e+02,-3.631578947368421950e+01,1.782411420274500779e+04,-1.578939196009354191e+02,1.743203379052127420e+05
8.000000000000000000e+03,-8.473684210526317884e+01,-3.631578947368421950e+01,1.394724989172788810e+04,-1.435858149298164221e+02,1.636446322401388315e+05
8.000000000000000000e+03,-6.052631578947369917e+01,-3.631578947368421950e+01,8.023746602822598106e+03,-1.251447871068680229e+02,1.439525991518976807e+05
8.000000000000000000e+03,-3.631578947368421950e+01,-3.631578947368421950e+01,4.009496761266438625e+03,-1.025747371259716942e+02,1.168725710583276377e+05
8.000000000000000000e+03,-1.210526315789473983e+01,-3.631578947368421950e+01,3.042092541641611660e+03,-7.669336832557731043e+01,8.841677917406441702e+04
8.000000000000000000e+03,1.210526315789473983e+01,-3.631578947368421950e+01,2.767560373421247732e+03,-5.037091951721373562e+01,6.448246592520068953e+04
8.000000000000000000e+03,3.631578947368421950e+01,-3.631578947368421950e+01,2.747575711565399160e+03,-2.720536828477105473e+01,4.394940849390880612e+04
8.000000000000000000e+03,6.052631578947364233e+01,-3.631578947368421950e+01,2.790343704065057409e+03,-1.063823518596685780e+01,3.061279833748003148e+04
8.000000000000000000e+03,8.473684210526312199e+01,-3.631578947368421950e+01,2.165903847494278580e+03,-5.323201518597361570e+00,3.233147271146078128e+04
8.000000000000000000e+03,1.089473684210526017e+02,-3.631578947368421950e+01,1.963049768120268027e+03,-1.920661967947063342e+00,3.644748749444341956e+04
8.000000000000000000e+03,1.331578947368420813e+02,-3.631578947368421950e+01,1.675763009592363460e+03,1.308674344030257064e+00,3.888389853625666001e+04
8.000000000000000000e+03,1.573684210526315610e+02,-3.631578947368421950e+01,1.469972048176312228e+03,3.770440311379062770e+00,3.982350434476255759e+04
8.000000000000000000e+03,1.815789473684210407e+02,-3.631578947368421950e+01,1.331055145138526314e+03,5.481150198888089520e+00,3.963747767431299872e+04
8.000000000000000000e+03,2.057894736842105203e+02,-3.631578947368421950e+01,1.252040881188754383e+03,6.600686279629867315e+00,3.893866915156572941e+04
8.000000000000000000e+03,2.300000000000000000e+02,-3.631578947368421950e+01,1.217364335546496250e+03,7.316833347779342134e+00,3.805715933883381513e+04
8.000000000000000000e+03,-2.300000000000000000e+02,-1.210526315789473983e+01,7.273909663648258174e+03,-6.502777457693412089e+01,6.408389982486556255e+04
8.000000000000000000e+03,-2.057894736842105203e+02,-1.210526315789473983e+01,1.180033367762117268e+04,-6.500596958807687997e+01,6.630608355489023961e+04
8.000000000000000000e+03,-1.815789473684210407e+02,-1.210526315789473983e+01,1.570133797418677750e+04,-6.423476893679752209e+01,6.841089104369912820e+04
8.000000000000000000e+03,-1.573684210526315894e+02,-1.210526315789473983e+01,1.892043371814693091e+04,-6.260823622498752172e+01,7.055071027070489072e+04
8.000000000000000000e+03,-1.331578947368421098e+02,-1.210526315789473983e+01,2.101761497727543974e+04,-5.992041760495342118e+01,7.210771075274448958e+04
8.000000000000000000e+03,-1.089473684210526301e+02,-1.210526315789473983e+01,2.025431569906752338e+04,-5.604888851548994921e+01,7.193695222211966757e+04
8.000000000000000000e+03,-8.473684210526317884e+01,-1.210526315789473983e+01,1.441014641480428509e+04,-5.097997781025451758e+01,6.897239170034449489e+04
8.000000000000000000e+03,-6.052631578947369917e+01,-1.210526315789473983e+01,8.572082188732318173e+03,-4.473595156816143970e+01,6.356509422146636643e+04
8.000000000000000000e+03,-3.631578947368421950e+01,-1.210526315789473983e+01,4.823349512482496721e+03,-3.670415489056469482e+01,5.382301002475302812e+04
8.000000000000000000e+03,-1.210526315789473983e+01,-1.210526315789473983e+01,1.611682064028464993e+03,-2.685350019702172375e+01,3.891727076714827854e+04
8.000000000000000000e+03,1.210526315789473983e+01,-1.210526315789473983e+01,1.107995697232325483e+03,-1.598258630478808406e+01,2.181783085097480216e+04
8.000000000000000000e+03,3.631578947368421950e+01,-1.210526315789473983e+01,2.595886207246984668e+03,-6.127803543561064714e+00,8.955651766434955789e+03
8.000000000000000000e+03,6.052631578947364233e+01,-1.210526315789473983e+01,3.851606242208878939e+03,-1.924954924606414819e+00,1.666476067484514351e+04
8.000000000000000000e+03,8.473684210526312199e+01,-1.210526315789473983e+01,1.957319370612438661e+03,-8.261978283826135749e-01,2.618248597044004418e+04
8.000000000000000000e+03,1.089473684210526017e+02,-1.210526315789473983e+01,1.370601294559105554e+03,3.250435808577029073e-01,2.731872157553792567e+04
8.000000000000000000e+03,1.331578947368420813e+02,-1.210526315789473983e+01,1.055299086674664977e+03,1.256954413290753303e+00,2.528721402692971606e+04
8.000000000000000000e+03,1.573684210526315610e+02,-1.210526315789473983e+01,9.156737644401659963e+02,1.875677760154012885e+00,2.262262823026029218e+04
8.000000000000000000e+03,1.815789473684210407e+02,-1.210526315789473983e+01,9.636948284514891157e+02,2.263542375993740752e+00,1.991061759091307613e+04
8.000000000000000000e+03,2.057894736842105203e+02,-1.210526315789473983e+01,1.029436884485410474e+03,2.490958283080200619e+00,1.756154709460668892e+04
8.000000000000000000e+03,2.300000000000000000e+02,-1.210526315789473983e+01,1.035831920563922267e+03,2.624691151353271135e+00,1.573712621408066661e+04
8.000000000000000000e+03,-2.300000000000000000e+02,1.210526315789473983e+01,6.844666056822465180e+03,6.485592601655432077e+01,6.446063670053085661e+04
8.000000000000000000e+03,-2.057894736842105203e+02,1.210526315789473983e+01,1.164092283514070914e+04,6.504241875078676571e+01,6.700836059102004219e+04
8.000000000000000000e+03,-1.815789473684210407e+02,1.210526315789473983e+01,1.572301515048339024e+04,6.441031983606974620e+01,6.943097776220361993e+04
8.000000000000000000e+03,-1.573684210526315894e+02,1.210526315789473983e+01,1.901785699790095896e+04,6.289802303071103040e+01,7.176545477667191881e+04
8.000000000000000000e+03,-1.331578947368421098e+02,1.210526315789473983e+01,2.112480515585261674e+04,6.029558035912361902e+01,7.332594169770230656e+04
8.000000000000000000e+03,-1.089473684210526301e+02,1.210526315789473983e+01,2.035717649949680708e+04,5.645225213879646731e+01,7.307040552022951306e+04
8.000000000000000000e+03,-8.473684210526317884e+01,1.210526315789473983e+01,1.455604453606260540e+04,5.129403716815033221e+01,6.987096373820355802e+04
8.000000000000000000e+03,-6.052631578947369917e+01,1.210526315789473983e+01,8.691809253539731799e+03,4.493712186818450505e+01,6.417875516086069547e+04
8.000000000000000000e+03,-3.631578947368421950e+01,1.210526315789473983e+01,4.897076349106811904e+03,3.681909080276297175e+01,5.407860760324646981e+04
8.000000000000000000e+03,-1.210526315789473983e+01,1.210526315789473983e+01,1.610730513813254674e+03,2.690207001477515547e+01,3.888626149699907546e+04
8.000000000000000000e+03,1.210526315789473983e+01,1.210526315789473983e+01,1.112149255129763560e+03,1.600408782109514050e+01,2.179499940354653154e+04
8.000000000000000000e+03,3.631578947368421950e+01,1.210526315789473983e+01,2.600500679915721776e+03,6.126315797439449540e+00,9.217994096366350277e+03
8.000000000000000000e+03,6.052631578947364233e+01,1.210526315789473983e+01,3.829993600616548065e+03,1.905662964255981029e+00,1.676125436847915989e+04
8.000000000000000000e+03,8.473684210526312199e+01,1.210526315789473983e+01,1.787773727290690204e+03,7.999208984548416002e-01,2.613418859299733958e+04
8.000000000000000000e+03,1.089473684210526017e+02,1.210526315789473983e+01,9.444666532082527510e+02,-3.914471636321588677e-01,2.714422024947274258e+04
8.000000000000000000e+03,1.331578947368420813e+02,1.210526315789473983e+01,4.369611486485964065e+02,-1.368394626108627277e+00,2.499873015318637044e+04
8.000000000000000000e+03,1.573684210526315610e+02,1.210526315789473983e+01,3.114554757502702032e+01,-2.035511365449405474e+00,2.214700256712779810e+04
8.000000000000000000e+03,1.815789473684210407e+02,1.210526315789473983e+01,3.949175567334339121e+02,-2.465538286185416705e+00,1.926501067195097130e+04
8.000000000000000000e+03,2.057894736842105203e+02,1.210526315789473983e+01,5.316579278272537294e+02,-2.732513024572808646e+00,1.670321771940727194e+04
8.000000000000000000e+03,2.300000000000000000e+02,1.210526315789473983e+01,5.697195260574035274e+02,-2.903254143211224658e+00,1.462936380667550293e+04
8.000000000000000000e+03,-2.300000000000000000e+02,3.631578947368421950e+01,1.240790427586283840e+04,1.870525335092652028e+02,1.555527175078338769e+05
8.000000000000000000e+03,-2.057894736842105203e+02,3.631578947368421950e+01,1.441247477810881537e+04,1.862765669010910869e+02,1.638102357823949424e+05
8.000000000000000000e+03,-1.815789473684210407e+02,3.631578947368421950e+01,1.630254813331296646e+04,1.829035642557157075e+02,1.703811244025979831e+05
8.000000000000000000e+03,-1.573684210526315894e+02,3.631578947368421950e+01,1.771196198463775363e+04,1.771943112708166836e+02,1.753541038377732621e+05
8.000000000000000000e+03,-1.331578947368421098e+02,3.631578947368421950e+01,1.859398228219809607e+04,1.689691160686620321e+02,1.775203058277651435e+05
8.000000000000000000e+03,-1.089473684210526301e+02,3.631578947368421950e+01,1.794938390721025644e+04,1.580465709001364587e+02,1.749129543749088189e+05
8.000000000000000000e+03,-8.473684210526317884e+01,3.631578947368421950e+01,1.397447211835077360e+04,1.436971691202216164e+02,1.642565848934926034e+05
8.000000000000000000e+03,-6.052631578947369917e+01,3.631578947368421950e+01,7.999593432833306906e+03,1.252102825858212753e+02,1.445580117113390588e+05
8.000000000000000000e+03,-3.631578947368421950e+01,3.631578947368421950e+01,3.924949237794903183e+03,1.025737940476853680e+02,1.173022285842384881e+05
8.000000000000000000e+03,-1.210526315789473983e+01,3.631578947368421950e+01,2.989356582672317927e+03,7.668182842582140779e+01,8.855466099966774345e+04
8.000000000000000000e+03,1.210526315789473983e+01,3.631578947368421950e+01,2.674256720270857386e+03,5.037028911909794715e+01,6.446898993450235866e+04
8.000000000000000000e+03,3.631578947368421950e+01,3.631578947368421950e+01,2.608583555334085304e+03,2.722778535682208201e+01,4.404662476137754129e+04
8.000000000000000000e+03,6.052631578947364233e+01,3.631578947368421950e+01,2.639604841711995050e+03,1.067178785653237938e+01,3.087508905165538090e+04
8.000000000000000000e+03,8.473684210526312199e+01,3.631578947368421950e+01,1.995464195417892142e+03,5.323919148268359436e+00,3.260737382930238891e+04
8.000000000000000000e+03,1.089473684210526017e+02,3.631578947368421950e+01,1.518790221271995279e+03,1.900876735808465945e+00,3.661294317725692963e+04
8.000000000000000000e+03,1.331578947368420813e+02,3.631578947368421950e+01,1.146492784951772137e+03,-1.362165470583008853e+00,3.885096440915536368e+04
8.000000000000000000e+03,1.573684210526315610e+02,3.631578947368421950e+01,7.411450201331197150e+02,-3.858948445450934628e+00,3.958223485058247752e+04
8.000000000000000000e+03,1.815789473684210407e+02,3.631578947368421950e+01,5.126538563779583910e+02,-5.617781771465631735e+00,3.919816914266664389e+04
8.000000000000000000e+03,2.057894736842105203e+02,3.631578947368421950e+01,4.034628854392707353e+02,-6.780158961323402345e+00,3.829144138896489312e+04
8.000000000000000000e+03,2.300000000000000000e+02,3.631578947368421950e+01,3.637685409122595388e+02,-7.532638415682960442e+00,3.717916816746021505e+04
8.000000000000000000e+03,-2.300000000000000000e+02,6.052631578947364233e+01,1.568983663462479490e+04,2.893973480037616355e+02,2.205680488343038014e+05
8.000000000000000000e+03,-2.057894736842105203e+02,6.052631578947364233e+01,1.687848636236260427e+04,2.871743079405899834e+02,2.286442167017290776e+05
8.000000000000000000e+03,-1.815789473684210407e+02,6.052631578947364233e+01,1.700312659891995645e+04,2.805755612575059104e+02,2.325317016400968132e+05
8.000000000000000000e+03,-1.573684210526315894e+02,6.052631578947364233e+01,1.627564284313788812e+04,2.701885756320887708e+02,2.325446609484179353e+05
8.000000000000000000e+03,-1.331578947368421098e+02,6.052631578947364233e+01,1.550238300985994647e+04,2.559810210159241990e+02,2.276760904153601441e+05
8.000000000000000000e+03,-1.089473684210526301e+02,6.052631578947364233e+01,1.448475452683445474e+04,2.368316704305239284e+02,2.148193179607515340e+05
8.000000000000000000e+03,-8.473684210526317884e+01,6.052631578947364233e+01,1.297255366549629071e+04,2.122993083789498598e+02,1.920050102348509536e+05
8.000000000000000000e+03,-6.052631578947369917e+01,6.052631578947364233e+01,1.184525416168254742e+04,1.829693725282982086e+02,1.607019845604141592e+05
8.000000000000000000e+03,-3.631578947368421950e+01,6.052631578947364233e+01,1.156501678748867744e+04,1.505626684670389182e+02,1.276166599643388327e+05
8.000000000000000000e+03,-1.210526315789473983e+01,6.052631578947364233e+01,1.006156485725589300e+04,1.170639703082855334e+02,1.008279459519294469e+05
8.000000000000000000e+03,1.210526315789473983e+01,6.052631578947364233e+01,7.020963389379856380e+03,8.486888437961982845e+01,8.274522474982970743e+04
8.000000000000000000e+03,3.631578947368421950e+01,6.052631578947364233e+01,4.079289488996324508e+03,5.566668293226507558e+01,6.873469199786134413e+04
8.000000000000000000e+03,6.052631578947364233e+01,6.052631578947364233e+01,2.500737619741431445e+03,3.101072185439430129e+01,5.444655754088445246e+04
8.000000000000000000e+03,8.473684210526312199e+01,6.052631578947364233e+01,1.572443618202128846e+03,1.442467709313175206e+01,4.375410569831939938e+04
8.000000000000000000e+03,1.089473684210526017e+02,6.052631578947364233e+01,1.326349451722612457e+03,8.342570878971187653e+00,4.379030328471586108e+04
8.000000000000000000e+03,1.331578947368420813e+02,6.052631578947364233e+01,1.233599974120490060e+03,3.106677968029436521e+00,4.600311603272784851e+04
8.000000000000000000e+03,1.573684210526315610e+02,6.052631578947364233e+01,1.097159405107457360e+03,-1.680176929587958945e+00,4.863824808726141782e+04
8.000000000000000000e+03,1.815789473684210407e+02,6.052631578947364233e+01,9.493359889082904601e+02,-5.348022455185422075e+00,5.082264071958182467e+04
8.000000000000000000e+03,2.057894736842105203e+02,6.052631578947364233e+01,8.046112814244651190e+02,-8.049449154497583692e+00,5.219709774220555119e+04
8.000000000000000000e+03,2.300000000000000000e+02,6.052631578947364233e+01,6.620314297272497015e+02,-9.986943332834901099e+00,5.283094989848755358e+04
8.000000000000000000e+03,-2.300000000000000000e+02,8.473684210526312199e+01,1.452100301293879238e+04,3.672559722840317136e+02,2.568256967022395693e+05
8.000000000000000000e+03,-2.057894736842105203e+02,8.473684210526312199e+01,1.581006630489778036e+04,3.627521570124376922e+02,2.619225771011624893e+05
8.000000000000000000e+03,-1.815789473684210407e+02,8.473684210526312199e+01,1.697489565291822146e+04,3.529573528685045858e+02,2.613527825253538904e+05
8.000000000000000000e+03,-1.573684210526315894e+02,8.473684210526312199e+01,1.757978583312218689e+04,3.371004546140580374e+02,2.546225698090159858e+05
8.000000000000000000e+03,-1.331578947368421098e+02,8.473684210526312199e+01,1.750196687296294840e+04,3.151801765985737802e+02,2.415858889713866229e+05
